et,en,ru
Aktiivsed kasutajad,Active users,Aктивные пользователи
Iganädalane küsimustik,Weekly questionnaire,Еженедельная анкета
"Palun teatage ka siis, kui teil ei olnud kaebusi.",Please also report if you had no complaints.,"Пожалуйста, также сообщите, не было ли у вас жалоб."
Kestus 1-5 minutit,Duration 1-5 minutes,Продолжительность от 1 до 5 минут
"Kas teil on pärast viimast küsimustiku täitmist esinenud mõni järgmistest sümptomitest (või viimase nädala jooksul, kui täidate küsimustikku esimest korda)?","Have you had any of the following symptoms since your last questionnaire (or in the past week, if this the first tie you are taking this questionnaire)?","Были ли у вас какие-либо из следующих симптомов после заполнения последней анкеты (или на прошлой неделе, если вы впервые заполняете эту анкету)?"
Miks me seda küsime?,Why are we asking this question?,Почему мы задаем этот вопрос?
Selle uuringu kõige olulisem osa on teie teatatud sümptomite jälgimine.,The most important part of this study is about following up on the symptoms you have reported.,"Самая важная часть этого исследования — наблюдение за симптомами, о которых вы сообщили."
Kuidas ma peaksin sellele küsimusele vastama?,How should I answer this question?,Как мне ответить на этот вопрос?
"Kui põete kroonilist haigust, märkige vaid sümptomid, mis on muutunud. Näiteks kui teil tekib krooniline õhupuudus, märkige see sümptom alles siis, kui see on hiljuti süvenenud. Võimalik mitu vastust.","If you suffer from chronic illness, only indicate symptoms that have changed. For example, if you experience chronic shortness of breath, only mark this symptom if it has recently gotten worse. Multiple answers possible.","Если вы страдаете хроническим заболеванием, указывайте только те симптомы, которые изменились. Например, если вы испытываете хроническую одышку, отмечайте этот симптом только в том случае, если он недавно ухудшился. Возможно несколько ответов."
"Võimalik mitu vastust. Kui põete kroonilist haigust, märkige ainult sümptomid, mis on muutunud. Näiteks kui teil tekib krooniline õhupuudus, märkige see sümptom alles siis, kui see on hiljuti süvenenud.","Multiple answers possible. If you suffer from chronic illness, only indicate symptoms that have changed. For example, if you experience chronic shortness of breath, only mark this symptom if it has recently gotten worse.","Возможно несколько ответов. Если вы страдаете хроническим заболеванием, указывайте только те симптомы, которые изменились. Например, если вы испытываете хроническую одышку, отмечайте этот симптом только в том случае, если он недавно ухудшился."
Sümptomeid pole,No symptoms,Нет симптомов
Palavik,Fever,Высокая температура
Külmavärinad,Chills,Озноб
Nohu või ninakinnisus,Runny or blocked nose,Насморк или заложенный нос
Aevastamine,Sneezing,Чихание
Kurguvalu,Sore throat,Боль в горле
Köha,Cough,Кашель
Õhupuudus,Shortness of breath,Одышка
Peavalu,Headache,Головная боль
Lihas-/liigesevalu,Muscle/joint pain,Мышечная/суставная боль
Valu rinnus,Chest pain,Боль в груди
Väsimuse või kurnatuse tunne (halb enesetunne),Feeling tired or exhausted (malaise),Чувство усталости или истощения (недомогание)
Söögiisu kaotus,Loss of appetite,Потеря аппетита
"Läbipaistmatu, värvusega röga / lima",Coloured sputum/phlegm,Окрашенная слюна/мокрота
"Vesised, punased silmad","Watery, bloodshot eyes","Слезящиеся, налитые кровью глаза"
Iiveldustunne,Nausea,Тошнота
Oksendamine,Vomiting,Рвота
Kõhulahtisus,Diarrhoea,Диарея
Kõhuvalu,Stomach ache,Боли в животе
Lõhnataju kadumine,Loss of smell,Потеря обоняния
Maitsetaju kadumine,Loss of taste,Потеря вкуса
Nina verejooks,Nose bleed,Носовое кровотечение
Lööve,Rash,Сыпь
Muu,Other,Другое
"Eelmist ankeeti täites andsite teada, et olete endiselt haige. Kas sümptomid, millest praegu teatate, pärinevad samast ajavahemikust kui sümptomid, millest teatasite eelmisel korral?","When you filled in the previous questionnaire, you indicated that you were still sick. Are the symptoms you are reporting now from the same timeframe as the symptoms you reported the last time?","Когда вы заполняли предыдущую анкету, вы указали, что всё еще болеете. Симптомы, о которых вы сообщаете сейчас, относятся к тому же периоду времени, что и симптомы, о которых вы сообщали в прошлый раз?"
Et kiirendada ülejäänud küsimustiku täitmist.,To speed up the completion of the rest of the questionnaire.,Чтобы ускорить заполнение остальной части анкеты.
"Kui arvate, et kaebused, millest täna teatate, on põhjustatud samast infektsioonist või samast probleemist (samal perioodil, mil kaebusi kogesite), vastake 'jah'.","If you think that the complaints you are indicating today are caused by the same infection or the same problem (the same period during which you experienced the complaints), answer 'yes'.","Если вы считаете, что жалобы, которые вы указываете сегодня, вызваны той же инфекцией или той же проблемой (продолжается тот же период, в течение которого вы испытывали жалобы), ответьте 'да'."
Jah,Yes,Да
Ei,No,Нет
Ma ei tea/ei mäleta,I don’t know/can’t remember,Не знаю/Не помню
See ei kehti minu kohta.,This does not apply to me,Ко мне это не относится
"Kas olete 14 päeva jooksul enne sümptomite ilmnemist olnud tihedas kontaktis kellegagi, kelle antigeen- või PCR-test on kinnitanud, et tal on COVID-19?","In the 14 days before your symptoms started, have you been in close contact with someone for whom an antigenic or PCR test has confirmed that they have COVID-19?","В течение 14 дней до появления у вас симптомов были ли вы в тесном контакте с кем-то, у кого антигенный или ПЦР-тест подтвердил наличие COVID-19?"
"Selleks, et uurida, kuidas koroonaviirus levib elanikkonnas.",In order to study how the coronavirus spreads within the general population.,"Чтобы изучить, как коронавирус распространяется среди населения в целом."
Kas see inimene või üks neist inimestest oli teie leibkonna liige?,Was this person or one of these persons a member of your household?,Был ли этот человек или одно из этих лиц членом вашего домохозяйства?
Koroonaviirus ja gripp levivad kiiresti siseruumides.,The coronavirus and influenza spread quickly indoors.,Коронавирус и грипп быстро распространяются в помещении.
"Leibkonnaliige on määratletud kui isik (ei ole tingimata pereliige), kes elab teiega samal aadressil ja kes jagab teiega kööki, elutuba, peretuba või söögituba.","A member of the household is defined as a person (not necessary a family member) who lives at the same address as you, and who shares the kitchen, living room, family room or dining room.","Член домохозяйства определяется как человек (не обязательно член семьи), который проживает по тому же адресу, что и вы, и который делит с вами кухню, гостиную, семейную комнату или столовую."
Ma ei tea,I don’t know,Я не знаю
"Mis päeval hakkasite tundma esimesi sümptomeid? Kui te ei mäleta täpset kuupäeva, märkige ligikaudne kuupäev.","On what day did you begin feeling the first symptoms? If you do not recall the exact date, please give an approximate date.","В какой день вы почувствовали первые симптомы? Если вы не помните точную дату, укажите приблизительную."
"See küsimus aitab meil kindlaks teha, kui paljudel inimestel päevas/nädalas sümptomid ilmnevad.",This question will help us to determine how many people are experiencing symptoms per day/week.,"Этот вопрос поможет нам определить, сколько людей испытывают симптомы в день/неделю."
Püüdke vastata võimalikult täpselt.,Answer as precisely as possible.,Ответьте как можно точнее.
Valige kuupäev,Choose date,Выберите дату
Ma ei tea/ei mäleta,I don't know/can't remember,Не знаю/Не помню
Millal teie sümptomid kadusid?,When did your symptoms end?,Когда у вас закончились симптомы?
"Saame kasutada kaebuste esimest ja viimast kuupäeva, et arvutada, kui kaua teie kaebused kestsid.",We can use the first and last dates of the complaints to calculate how long your complaints lasted. ,"Мы можем использовать первую и последнюю даты подачи жалоб, чтобы подсчитать, как долго продолжались ваши жалобы."
Ma olen endiselt haige.,I am still ill,Я все еще болен
Kas teie sümptomid tekkisid äkiliselt mõne tunni jooksul?,Did your symptoms develop suddenly over a few hours?,Ваши симптомы развились внезапно в течение нескольких часов?
Sümptomite äkiline ilmnemine (mõne tunni jooksul) on seotud koroonaviiruse ja gripiga.,The sudden onset of symptoms (within a few hours) is linked to the coronavirus and influenza.,«Внезапное появление симптомов (в течение нескольких часов) связано с коронавирусом и гриппом.
"Vastake “jah”, kui teie sümptomid ilmnesid mõne tunni jooksul, mitte järk-järgult mitme päeva jooksul.","Answer “yes” if your symptoms appeared within a few hours, and not gradually over a period of several days.","Ответьте «да», если ваши симптомы появились в течение нескольких часов, а не постепенно в течение нескольких дней."
"Mis päeval teil palavik algas? Kui te ei mäleta täpset kuupäeva, märkige ligikaudne kuupäev.","On what day did your fever start? If you do not recall the exact date, please give an approximate date.","В какой день у вас началась температура? Если вы не помните точную дату, укажите приблизительную."
"Palavik on oluline diagnostiline sümptom, seega tahaksime teada, millal palavik tekkis.","Fever is an important diagnostic symptom, so we would like to know when the fever appeared.","Высокая температура тела является важным диагностическим симптомом, поэтому мы хотели бы знать, когда она появилась."
Kas teie palavik tekkis äkiliselt mõne tunni jooksul?,Did your fever develop suddenly over a few hours?,У вас возникла высокая температура внезапно в течение нескольких часов?
Sümptomite äkiline ilmnemine (mõne tunni jooksul) on seotud koroonaviiruse ja gripiga.,The sudden onset of symptoms (within a few hours) is linked to the coronavirus and influenza.,Внезапное появление симптомов (в течение нескольких часов) связано с коронавирусом и гриппом.
Kas te kraadisite ennast?,Did you take your temperature?,Вы измеряли температуру?
"Kui olete end kraadinud, soovime teada kõrgeimat kehatemperatuuri, mille olete mõõtnud.","If you have taken your temperature, we would like to know the highest body temperature you have measured.","Если вы измеряли температуру, мы хотели бы знать самую высокую температуру тела, которую вы измерили."
Kuidas ma peaksin sellele vastama?,How should I answer it?,Как мне ответить на этот вопрос?
"Vastake „jah“, kui mõõtsite kehatemperatuuri kraadiklaasiga.","Answer yes, if you took your temperature using a thermometer.","Ответьте утвердительно, если вы измеряли температуру с помощью термометра."
Mis oli teie kõrgeim mõõdetud temperatuur?,What was your highest temperature measured?,Какая у вас была измерена самая высокая температура?
Teatud nakkushaigused põhjustavad kehatemperatuuri tõusu.,Certain infectious diseases cause a raised temperature.,Некоторые инфекционные заболевания вызывают повышение температуры.
"Palun märkige kõrgeim kehatemperatuur, mille mõõtsite sümptomite ilmnemise perioodil.",Please indicate the highest temperature you measured during the period in which you experienced your symptoms.,"Пожалуйста, укажите самую высокую температуру, которую вы измеряли в тот период, когда у вас наблюдались симптомы."
"Alla 37,0 °C",Below 37.0°C,"Ниже 37,0 °С"
"37,0 °C - 37,4 °C",37.0°C - 37.4°C,"От 37,0 °С до 37,4 °С"
"37,5°C – 37,9°C",37.5°C - 37.9°C,"От 37,5 °C до 37,9 °C"
"38,0 °C - 38,9 °C",38.0°C - 38.9°C,"От 38,0°C до 38,9 °C"
"39,0 °C – 39,9 °C",39.0°C - 39.9°C,"От 39,0 °C до 39,9 °C"
"40,0 °C või rohkem",40.0°C or more,"40,0 °C или выше"
"Täname teid kogu selle teabe eest. Need aitavad meil hinnata sümptomite esinemissagedust elanikkonna hulgas. Võite siin lõpetada. Kui teil on veidi rohkem aega, soovitame teil vastata täiendavatele küsimustele oma sümptomite ja ravi kohta. Kas olete nõus neile lisaküsimustele vastama?","Thank you for all these information. They will help us to estimate the frequency of symptoms among general population. You can stop here. If you have a little more time, we propose you to answer further questions about your symptoms and care. Do you accept to answer to these additional questions?","Спасибо за всю эту информацию. Она поможет нам оценить частоту симптомов среди населения в целом. На этом вы можете остановиться. Если у вас есть немного больше времени, мы предлагаем вам ответить на дополнительные вопросы о ваших симптомах и лечении. Вы согласны ответить на эти дополнительные вопросы?"
"Tahame teada, kas olete nõus vastama järelküsimustele. Teie vastused järelküsimustele võivad meid meie uurimistöös aidata.",We want to know if you are willing to answer the follow-up questions. Your answers to the follow-up questions may assist our research.,"Мы хотим знать, готовы ли вы ответить на дополнительные вопросы. Ваши ответы на дополнительные вопросы могут помочь нашему исследованию."
Kas te KÜLASTASITE (näost näkku kohtumine või veebikonsultatsioon) oma sümptomite tõttu mõnda tervishoiuteenuse pakkujat?,"Because of your symptoms, did you VISIT (see face to face or teleconsultation) any medical services?","Из-за ваших симптомов, ПОСЕЩАЛИ ли вы (в ходе личной встречи или телеконсультации) какие-либо медицинские услуги?"
Miks me seda küsime?,Why are we asking this?,Почему мы это спрашиваем?
"Selleks, et teada saada, kas inimesed pöörduvad oma sümptomite tõttu tervishoiuteenuse osutaja poole.",To find out whether people contact the health services because of their symptoms.,"Чтобы выяснить, обращаются ли люди в службы здравоохранения из-за симптомов."
"Märkige kõik need, mis sobivad. Kui alles kavatsete külastada, märkige viimane valik.","Tick all of those that apply. If you are due to see attend, then tick the final option.","Отметьте все подходящие. Если у вас назначено посещение, отметьте последний вариант."
Võimalik mitu vastust.,Multiple answers possible.,Возможно несколько ответов
Perearst või pereõde,GP or GP's practice nurse,Семейный врач или семейная медсестра
Haigla vastuvõtt,Hospital admission,Госпитализация
Haigla EMO / väljaspool tööaega,Hospital accident & emergency department / out of hours service,Больничное отделение экстренной медицины (ОЭМ/EMO) / обслуживание в нерабочее время
Muud tervishoiuteenuse pakkujad,Other medical services,Другие медицинские услуги
"Ei, aga mul on vastuvõtt kokku lepitud","No, but I have an appointment scheduled","Нет, но у меня назначен визит"
Kui kiiresti pärast sümptomite ilmnemist te esimest korda seda tervishoiuteenuse osutajat KÜLASTASITE?,How soon after your symptoms appeared did you first VISIT this medical service?,Как скоро после появления симптомов Вы впервые ПОСЕТИЛИ данное медицинское учреждение?
"Et teada saada, kui kiiresti haigusnähtudega inimesed tervishoiuteenuse osutaja juurde jõuavad.",To find out how quickly people with symptoms are seen by the health services.,"Чтобы узнать, как быстро службы здравоохранения принимают людей с симптомами."
Kuidas ma peaksin sellele vastama?,How should I answer it?,Как мне на это ответить?
"Märkige üles ainult aeg, mis kulus ESIMESE kontaktini tervishoiuteenuse osutajaga.",Only record the time until your FIRST contact with the health services.,Напишите только время до ПЕРВОГО обращения в службы здравоохранения.
Valige õige päevade arv,Select the correct number of days,Выберите правильное количество дней
Tervishoiuteenus,Medical Service,Медицинское обслуживание
Perearst või pereõde,GP or GP'r practice nurse,Семейный врач или семейная медсестра
Samal päeval,Same day,В тот же день
1 päev,1 day,1 день
2 päeva,2 days,2 дня
3 päeva,3 days,3 дня
4 päeva,4 days,4 дня
5-7 päeva,5 - 7 days,5–7 дней
Rohkem kui 7 päeva,More than 7 days,Более 7 дней
Haigla EMO / väljaspool tööaega,Hospital accident & department/out of hours service,Больничное отделение экстренной медицины (ОЭМ/EMO) / обслуживание в нерабочее время
Muud tervishoiuteenust pakkujad,Other medical services,Другие медицинские услуги
"Mis on peamine põhjus, miks te täna teatatud sümptomite pärast ühegi tervishoiutöötajaga ei konsulteerinud?",What is the main reason for which you did not consult any health professional for the symptoms you declared today?,"Какова основная причина, по которой вы не обратились ни к одному медицинскому работнику по поводу заявленных вами сегодня симптомов?"
"Selleks, et mõista, miks mõned inimesed ei pöördu arsti poole.",To understand why some people do not consult a doctor.,"Чтобы понять, почему некоторые люди не обращаются к врачу."
Minu sümptomid ilmnesid hiljuti,My symptoms appeared very recently,Мои симптомы появились совсем недавно
Minu sümptomid on kerged,My symptoms are mild,Мои симптомы легкие
Mul on need sümptomid sageli,I have these symptoms often,У меня часто бывают такие симптомы
"Ma arvan, et tean, mis mul viga on, ja ravin ennast ise",I think I know what I have and I self-medicate,"Думаю, я знаю, чем болею, и занимаюсь самолечением"
"Ma arvan, et minu haigusele ei ole efektiivset ravi",I think there is no effective treatment for the disease I have,"Я думаю, что не существует эффективного лечения моего заболевания"
Väga raske on saada kiiresti vastuvõtuaega,It is too hard to get an appointment quickly,Слишком сложно быстро записаться на прием
Mul ei ole aega,I do not have time,У меня нет времени
Rahalistel põhjustel,For financial reasons,По финансовым причинам
"Kardan tagajärgi, kui arst arvab, et mul on COVID-19",For fear of consequences if the doctor thinks I have COVID-19,"Из опасения последствий, если врач решит, что у меня COVID-19"
Kuna ma olen COVID-19 vastu vaktsineeritud,Because I am vaccinated against COVID-19,Потому что я привит(а) от COVID-19
Muul põhjusel,For another reason,По другой причине
Kirjeldage siin (valikuline),Describe here (optional),Опишите здесь (необязательно)
Ma ei tea / ma ei taha vastata,I don't know / I don't want to answer,Не знаю/Не хочу отвечать
"Kas te tegite oma sümptomite tõttu testi/analüüsid, et teada saada, kas teil on COVID-19?","Because of your symptoms, did you undergo a test/analyses to know if you have COVID-19?",В связи с вашими симптомами проходили ли вы тест/анализы на предмет наличия у вас COVID-19?
"Tahame teada, millised kaebused sunnivad inimesi koroonaviiruse testi tegema.",We want to know which complaints lead people to get tested for the coronavirus.,"Мы хотим знать, какие жалобы заставляют людей проходить тестирование на коронавирус."
"Veel mitte, kavatsen testi teha varsti","Not yet, I plan to shortly undergo a test","Пока нет, планирую в ближайшее время пройти обследование"
