et,en,ru
"Ei, mul on saatekiri, kuid ma ei lähe testima","No, I have a referral but will not undergo a test","Нет, у меня есть направление, но я не буду проходить обследование"
Milline analüüs(id) see/need oli?,Which analyse(s) was it?,Какой анализ (какие анализы) это был(и)?
"Oleme huvitatud sellest, kui paljud sümptomitega inimesed on testi teinud.",We are interested in knowing how many people with symptoms have udergone a test,"Нам интересно знать, сколько людей с симптомами прошли тест"
Võimalik mitu vastust,Multiple answers possible,Возможно несколько ответов
"PCR-test (viiruseotsing, tampooniga ninast või suust võetud või röga- või süljeproov)","A PCR test (virus search, on a swab in nose or mouth, or a sputum or saliva sample)","ПЦР-тест (поиск вируса на мазке из носа или рта, на образце мокроты или слюны)"
Seroloogiline analüüs (selle viiruse vastaste antikehade skriinimine sõrmeotsaverest või vereproovist),"A serological analysis (screening for antibodies against this virus, from a drop of blood at fingertip or a blood sample)",Серологический анализ (скрининг на антитела к этому вирусу из капли крови с кончика пальца или из образца крови)
"Antigeeni kiire tuvastamise test prooviga, mis on võetud nina tagaosast (nasofarüngeaalsete proovide võtmine, teeb tervishoiutöötaja või koolitatud isik, tampooniga, mis on sisestatud 15 cm kaugusele ninasse, tulemus saadakse vähem kui ühe tunniga)","A rapid antigen detection test on a sample realized in the back of the nose (nasopharyngeal sampling, done by a health professional or a trained person, with a swab inserted to 15 cm into the nose, result obtained in less than one hour)","Быстрый тест на выявление антигена в образце, взятом в задней части носа (взятие проб из носоглотки, выполняемое медицинским работником или обученным лицом, с введением тампона в нос на глубину 15 см, результат получается менее чем за один час)"
"Ninaprooviga tehtud antigeeni kiirtest või automaatne test(1-4 cm ninasõõrmesse sisestatud tampooniga, proovi saab ise võtta, tulemus saadakse mõne minutiga)","A rapid antigen detection test or autotest done on a nasal sample (a swab inserted to 1 - 4 cm into the nostril, sampling that can be done by oneself, result obtained in a few minutes)","Быстрый тест на выявление антигена или автотест, проводимый на образце из носа (мазок, вставленный в ноздрю на глубину 1–4 см, образец можно сделать самостоятельно, результат получается через несколько минут)"
"Kas teate oma PCR-testi tulemust? (kui tehti mitu ja vähemalt üks oli positiivne, valige vastus “Positiivne”)","Do you know the result of your PCR test? (if several were performed and at least one was positive, chose the “Positive” answer)","Знаете ли вы результат вашего ПЦР-теста? (если было проведено несколько тестов и хотя бы один оказался положительным, выберите ответ «Положительный»)"
"Tahame mõista, kuidas koroonaviirus elanikkonnas levib.",We want to understand how the coronavirus is spreading within the population.,"Мы хотим понять, как коронавирус распространяется среди населения."
"Jah, positiivne COVID-19 suhtes","Yes, positive for COVID-19","Да, положительный на COVID-19"
"Jah, negatiivne COVID-19 suhtes","Yes, negative for COVID-19","Да, отрицательный на COVID-19"
"Jah, tulemused on ebaselged","Yes, the results are inconclusive","Да, результаты неубедительны"
"Ei, ma pole veel testi tulemusi teada saanud","No, I have not yet received the test results","Нет, я еще не получил результаты теста"
"Kas teate selle nasofarüngeaalse prooviga antigeeni kiirtesti tulemust? (Kui tehti mitu testi ja vähemalt üks oli positiivne, valige vastuseks “Positiivne”)","Do you know the result of this rapid antigen detection test on nasopharyngeal sample? (if several were performed and at least one was positive, chose the “Positive” answer)","Знаете ли вы результат этого экспресс-теста на выявление антигена в образце из носоглотки? (Если было проведено несколько тестов и хотя бы один был положительным, выберите ответ «Положительный»)"
"Kas teate selle ninaprooviga tehtud antigeeni kiirtesti või enesetesti tulemust? (Kui tehti mitu testi ja vähemalt üks oli positiivne, valige vastuseks “Positiivne”)","Do you know the result of this antigenic test or self-test on nasal sample? (if several were performed and at least one was positive, chose the “Positive” answer)","Знаете ли вы результат этого антигенного теста или самотестирования на образце из носа? (Если было проведено несколько тестов и хотя бы один был положительным, выберите ответ «Положительный»)"
"Kas te tegite oma sümptomite tõttu testi/analüüsid, et teada saada, kas teil on gripp?","Because of your symptoms, did you undergo a test/analyses to know if you have the Flu?",В связи с вашими симптомами проходили ли вы анализы/тесты на предмет наличия у вас гриппа?
"Tahame teada, millised kaebused sunnivad inimesi gripitesti tegema.",We want to know which complaints lead people to get tested for the flu.,"Мы хотим знать, какие жалобы заставляют людей проходить тестирование на грипп."
"Jah, PCR-test, mis põhineb tampooniga ninast või suust võetud proovil või röga- või süljeproovil","Yes, a PCR test based on a swab in nose or mouth, or a sputum or saliva sample","Да, ПЦР-тест на основе мазка из носа или рта либо образца мокроты или слюны"
"Jah, kiirtest (tulemus saadaval vähem kui tunni pärast)","Yes, a rapid detection test (result available in less than an hour)","Да, экспресс-тест (результат доступен менее чем через час)"
"Veel mitte, mul on saatekiri ja kavatsen teha testi varsti","Not yet, I have a referral and plan to shortly undergo a test","Пока нет, у меня есть направление, и я планирую в ближайшее время пройти обследование"
Kas olete saanud oma gripitesti tulemused?,Have you received the results of your Flu test?,Вы получили результаты теста на грипп?
"Tahame mõista, kuidas gripp elanikkonnas levib.",We want to understand how the flu is spreading within the population.,"Мы хотим понять, как грипп распространяется среди населения."
"Jah, test on gripi suhtes positiivne","Yes, the test is positive for influenza","Да, тест на грипп положительный"
"Jah, test on gripi suhtes negatiivne","Yes, the test is negative for influenza","Да, тест на грипп отрицательный"
"Ei, ma pole veel testi tulemusi teada saanud","No, I have not yet received the test results","Нет, я еще не получил(а) результаты теста"
Kas võtsite nende sümptomite vastu ravimeid?,Did you take medication for these symptoms?,Вы принимали лекарства от этих симптомов?
"Et teada saada, keda ravitakse ja kui efektiivne ravi on.","To find out who gets treated, and how effective treatment is.","Чтобы узнать, кого лечат, и насколько эффективно лечение."
"Märkige ainult need ravimid, mida kasutasite selle haiguse tõttu. Kui te võtate juba olemasoleva haiguse tõttu muid ravimeid, siis ärge neid märkige.",Only record those medications that you used because of this illness. If you are on other medications because of a pre-existing illness then do not record these.,"Напишите только те лекарства, которые вы использовали из-за этого заболевания. Если вы принимаете другие лекарства из-за уже имеющегося заболевания, не пишите их."
Märkige kõik sobivad valikud,Select all options that apply,Выберите все подходящие варианты
Ei võta ravimeid,No medication,Никаких лекарств
"Valuvaigistid (nt paratsetamool, ibuprofeen, aspiriin  jne)","Pain killers (e.g. paracetamol, ibuprofen, aspirin etc)","Обезболивающие (например, парацетамол, ибупрофен, аспирин и т. д.)"
Köharavimid (nt rögalahtistajad),Cough medication (e.g. expectorants),"Лекарства от кашля (например, отхаркивающие средства)"
Gripivastased preparaadid (nt: Tamiflu),Antivirals against influenza (eg: Tamiflu),Противовирусные средства против гриппа (например: «Тамифлю»
Antibiootikumid,Antibiotics,Антибиотики
Homöopaatia,Homeopathy,Гомеопатия
"Alternatiivmeditsiin (eeterlik õli, fütoteraapia jne)","Alternative medicine (essential oil, phytotherapy, etc.)","Нетрадиционная медицина (эфирные масла, фитотерапия и т. д.)"
Kas te sattusite oma sümptomite tõttu haiglasse?,"Because of your symptoms, were you hospitalized?",Из-за ваших симптомов вы были госпитализированы?
Miks me seda küsime?,Why are we asking this question?,Почему мы это спрашиваем?
"Tahame mõista, kui tihti määrati sümptomite tõttu haiglaravi",We want to understand the rates of hospitalization due to symptoms,Мы хотим понять уровень госпитализации из-за симптомов
Kas muutsite oma haiguse tõttu oma igapäevast rutiini?,Did you change your daily routine because of your illness?,Изменили ли вы свой распорядок дня из-за болезни?
"Selleks, et teha kindlaks, kuidas sümptomid teie igapäevaelu mõjutavad.",To determine how the symptoms are impacting your daily life.,"Чтобы определить, как симптомы влияют на вашу повседневную жизнь."
"Tahame teada, kas olete sümptomite tõttu töölt või koolist puudunud või olete oma igapäevast rutiini kuidagi muutnud (näiteks kui te ei saanud tegeleda spordiga). Kui olete üliõpilane ja te ei saanud oma sümptomite tõttu veebikursustel osaleda, peaksite valima ka 2. valiku. Oleme huvitatud muudatustest, mis tulenevad teie sümptomitest/kaebustest ja mitte mistahes karantiinist.","We want to know if you have missed work or school due to your symptoms, or if you have modified your daily routine in any way (for example, if you were unable to engage in sport activities). If you are a student, and were unable to attend online classes due to your symptoms, you should also select option 2. We are interested in changes due to your symptoms/complaints and not due to any quarantine.","Мы хотим знать, пропускали ли вы работу или учебу из-за симптомов или изменяли ли вы каким-либо образом свой распорядок дня (например, если вы не могли заниматься спортом). Если вы учащийся и не смогли посещать онлайн-занятия из-за симптомов, вам также следует выбрать вариант 2. Мы заинтересованы в изменениях из-за ваших симптомов/жалоб, а не вследствие карантина"
"Ei, ma sain teha oma igapäevaseid tegevusi nagu tavaliselt","No, I was able to go about my daily activities as usual","Нет, я мог(ла) заниматься своими повседневными делами как обычно"
"Jah, aga ma ei võtnud töölt/koolist vabaks","Yes, but I did not take time off work/school","Да, но я не брал(а) больничный на работе/учебе"
"Jah, ma võtsin koolist või töölt vabaks","Yes, I took time off school or work","Да, я брал(а) больничный на работе/учебе"
Kas te ei saa praegu ikka veel oma sümptomite/kaebuste tõttu töötada ega koolis käia?,Are you currently still unable to work or attend school due to your symptoms/complaints?,Вы в настоящее время все еще не можете работать или посещать учебу из-за ваших симптомов/жалоб?
"Selleks, et teha kindlaks, kuidas sümptomid teie igapäevaelu mõjutavad.?",To determine how the symptoms are impacting your daily life.,"Чтобы определить, как симптомы влияют на вашу повседневную жизнь."
"Vastake 'jah', kui jätsite täna teatud sümptomite tõttu tööle või kooli minemata.",Answer 'yes' if you missed work or school today due to certain symptoms.,"Ответьте «да», если вы пропустили сегодня работу или учебу из-за определенных симптомов."
Muu (ma ei pidanud täna igal juhul töötama ega koolis käima),Other (I did not have to work or go to school today in any case),"Другое (мне в любом случае сегодня не нужно было ни работать, ни ходить на учебу)"
Mitu päeva te pole saanud normaalselt töötada/koolis käia (kui te muidu ei oleks saanud)?,For how many days have you been unable to work normally/go to school (when you otherwise would have)?,Сколько дней вы не могли нормально работать/ходить на учебу (когда в противном случае вы бы это делали)?
"Selleks, et arvutada päevade arvu, mille jooksul inimene teatud sümptomite tõttu töölt või koolist puudub.",To calculate the number of days a person misses work or school due to certain symptoms.,"Чтобы подсчитать количество дней, в течение которых человек пропускает работу или учебу из-за определенных симптомов."
"Arvestage ainult neid päevi, mil te muidu oleksite tööl või koolis käinud. Esitage võimalikult täpne hinnang.",Only count the days that you would otherwise have gone to work or school. Provide as precise an estimate as possible.,"Считайте только те дни, когда в противном случае вы пошли бы на работу или в школу. Дайте как можно более точную приблизительную оценку."
5 päeva,5 days,5 дней
6 kuni 10 päeva,6 to 10 days,От 6 до 10 дней
11 kuni 15 päeva,11 to 15 days,От 11 до 15 дней
Rohkem kui 15 päeva,More than 15 days,Более 15 дней
Kas hakkasite oma sümptomite tõttu järgima või rohkem järgima mõnda allolevatest meetmetest (võrreldes perioodiga enne sümptomite ilmnemist)?,"Did you begin to follow or increase any of the measures below, due to your symptoms (compared to the period before your symptoms began)?",Начали ли вы соблюдать какие-либо из приведенных ниже мер или ужесточать их из-за ваших симптомов (по сравнению с периодом до появления симптомов)?
"Selleks, et uurida, kuidas erinevaid meetmeid järgitakse.",To examine how different measures are being followed.,"Чтобы изучить, как соблюдаются различные меры."
"Näiteks 'Vältige kätlemist': Vastake 'jah', kui kätlete oma sümptomite tõttu vähem või üldse mitte; Vastake 'Ei, ma ei järgi seda meedet', kui jätkate oma sümptomitest hoolimata kätlemist; Vastake 'Ei, ma juba järgisin seda meedet', kui te olite juba enne sümptomite ilmnemist kätlemise lõpetanud ja te ei muutnud seda käitumist.","For example, 'Avoid shaking hands': Answer 'yes' if you shake hands less or not at all due to your symptoms; Answer 'No, I am not following this measure' if you continue to shake hands despite your symptoms; Answer 'No, I was already following this measure' if you had already stopped shaking hands before the onset of your symptoms and you did not change this behaviour.","Например, «Избегать рукопожатия»: ответьте «Да», если вы меньше пожимаете руки или не пожимаете их вообще из-за симптомов; ответьте «Нет, я не соблюдаю эту меру», если вы продолжаете пожимать руки, несмотря на симптомы; ответьте «Нет, я уже соблюдал(а) эту меру», если вы прекратили рукопожатия еще до появления симптомов и не изменили своего поведения."
Täidetakse valikuliselt,To be completed optionally,Заполняется по желанию
Peske käsi või kasutage antiseptikat kätel regulaarselt,Regularly wash or disinfect hands,Регулярно мыть или дезинфицировать руки
"Jah, ma järgin seda meedet praegu esimest korda või rangemalt","Yes, I am following this measure now for the first time, or in a stricter way","Да, я сейчас впервые соблюдаю эту меру или ужесточаю ее"
"Ei, ma juba järgisin seda meedet","No, I was already following this measure","Нет, я уже соблюдал(а) эту меру"
"Ei, ma ei järgi seda meedet","No, I am not following this measure","Нет, я не соблюдаю эту меру"
Eelnevad variandid ei sobi,Not applicable,Неприменимо
Kata suu köhimise või aevastamis ajal küünarnukiga,Cough or sneeze into your elbow,Кашлять или чихать в сгиб локтя
Kasutage ühekordset salvrätikut,Use a disposable tissue,Использовать одноразовую салфетку
Kandke siseruumides näomaski,Wear a face mask indoors,Надевать маску в помещении
Kandke õues näomaski,Wear a face mask outdoors,Носить маску на открытом воздухе
Vältige kätlemist,Avoid shaking hands,Избегать рукопожатий
Ärge tervitage mõlemale põsele kallistades ja/või suudeldes,Stop greeting by hugging and/or kissing on both cheeks,"Перестать здороваться, обнимая и/или целуя в обе щеки"
Piirake ühistranspordi kasutamist,Limit your use of public transport,Ограничить пользование общественным транспортом
"Vältige rahvarohkeid kohti ja kogunemisi (supermarket, kino, staadion)","Avoid busy places and gatherings (supermarket, cinema, stadium)","Избегать оживленных мест и скоплений людей (супермаркет, кинотеатр, стадион)"
Püsige kodus,Stay at home,Оставаться дома
Tehke kaugtööd või suurendage kaugtööpäevade arvu,Telework or increase your number of telework days,Работать удаленно или увеличить количество дней удаленной работы
Vältige reisimist väljaspoole oma riiki või piirkonda,Avoid travel outside your own country or region,Избегать поездок за пределы своей страны или региона
Laske oma toit/ostud kohale toimetada poe või sõbra/pereliikme poolt,Have your food/shopping delivered by a store or a friend/family member,Поручить доставку еды/покупок магазину или другу/члену семьи
Vältige sõprade ja perega kohtumist,Avoid seeing friends and family,Избегать встреч с друзьями и семьей
Vältige kokkupuudet üle 65-aastaste või kroonilisi haiguseid põdevate inimestega,Avoid being in contact with people over 65 years old or with a chronic disease,Избегать контактов с людьми старше 65 лет или имеющими хронические заболевания
Vältige kokkupuudet lastega,Avoid being in contact with children,Избегать контакта с детьми
Mis teie arvates põhjustab teie sümptomeid?,What do you think is causing your symptoms?,"Как вы думаете, что вызывает ваши симптомы?"
"Et näha, kas meie hinnang teie haigusele teie sümptomite põhjal vastab sellele, mida teie arvate olevat põhjuseks. Teil võib olla parem ettekujutus oma haiguse põhjusest kui meie arvutialgoritmid.","To see if our assessment of your illness, based on your symptoms, matches what you believe to be the cause. You may have a better idea of the cause of your illness than our computer algorithms.","Чтобы проверить, соответствует ли наша оценка вашего заболевания, основанная на ваших симптомах, тому, что, по вашему мнению, является причиной. Возможно, вы лучше представляете себе причину своей болезни, чем наши компьютерные алгоритмы."
"Kui olete oma sümptomite põhjuses piisavalt kindel, valige vastav ruut. Vastasel juhul valige 'Ei, ma ei tea'.","If you are reasonably sure of the cause of your symptoms, select the appropriate box. Otherwise, select 'No, I Don’t know'.","Возможно, вы лучше представляете причину своей болезни, чем наши компьютерные алгоритмы. В противном случае выберите «Нет, я не знаю»."
Gripp või gripilaadne haigus,Flu or flu-like illness,Грипп или гриппоподобное заболевание
Uus koroonaviirus (COVID-19),New coronavirus (COVID-19),Новый коронавирус (COVID-19)
Tavaline külmetus,Common cold,Простуда
Allergia/heinanohu,Allergy/hay fever,Аллергия/сенная лихорадка
Astma,Ashtma,Астма
Gastroenteriidi kaebused või kõhugripp,Gastroenteritis complaints or gastric flu,Жалобы на гастроэнтерит или желудочный грипп
Ma ei tea,I don't know,Я не знаю
"Täname teid! See on selleks korraks kõik, palun esitage oma vastused (vajutage „Saada“) . Küsime teilt järgmisel nädalal uuesti.","Thank you! This was all for now, please submit (push « send ») your responses. We will ask you again next week.","Спасибо! На этом пока все, пожалуйста, отправьте свои ответы (нажмите «отправить»). Мы спросим вас снова на следующей неделе."
